This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.11.26)  26 NOV 2017 23:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**verslag.tex
(./verslag.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 270.
 [7]
Underfull \hbox (badness 10000) in paragraph at lines 270--274

 []


Underfull \hbox (badness 10000) in paragraph at lines 270--274
\OT1/ppl/m/n/12 We kun-nen dus be-slui-ten dat de \OT1/ppl/m/sc/12 re-mo-veEl-e-ment \OT1/ppl/m/n/12 ope-ra-tie een
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 274.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 274.

Underfull \hbox (badness 10000) in paragraph at lines 275--283

 []


Underfull \hbox (badness 7944) in paragraph at lines 275--283
\OT1/ppl/m/n/12 Daarom ge-brui-ken we voor het op-slaan van de ele-men-ten een tus-sen-
 []


Underfull \hbox (badness 10000) in paragraph at lines 275--283

 []


Underfull \hbox (badness 10000) in paragraph at lines 275--283
\OT1/ppl/m/n/12 Op die ma-nier kun-nen we de lo-ca-tie van een ele-ment in $[]\OT1/cmr/bx/n/12 (1)$[] \OT1/ppl/m/n/12 tijd
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 286.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 286.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 286.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 286.
[8]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 287.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 287.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 289.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 289.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 292.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 292.

Underfull \hbox (badness 3525) in paragraph at lines 302--306
\OT1/ppl/m/n/12 boom geen ge-wone bi-naire boom en kan het zijn dat door de lef-tist ei-
 []


Underfull \hbox (badness 10000) in paragraph at lines 302--306

 []


Underfull \hbox (badness 10000) in paragraph at lines 302--306
\OT1/ppl/m/n/12 De \OT1/ppl/m/sc/12 mo-veUp \OT1/ppl/m/n/12 ope-ra-tie voor een lef-tist heap heeft dus een com-plexi-teit
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 307.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 307.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 318.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 318.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 318.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 318.
[9]
Underfull \hbox (badness 10000) in paragraph at lines 318--319

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 320.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 320.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 330.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 330.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 340.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 340.

Underfull \hbox (badness 10000) in paragraph at lines 349--352

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 352.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 352.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 352.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 352.
[10]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 353.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 353.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 357.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 357.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 357.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 357.
 [11]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 358.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 358.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 361.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 361.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 364.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 364.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 375.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 375.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 387.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 387.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 395.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 395.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 395.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 395.
 [12]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 395.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 395.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 414.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 414.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 417.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 417.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 417.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 417.
 [13]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 418.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 418.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 420.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 420.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 431.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 431.

Underfull \hbox (badness 10000) in paragraph at lines 444--448

 []


Underfull \hbox (badness 10000) in paragraph at lines 444--448
\OT1/ppl/m/n/12 Alvorens we dit kun-nen doen moe-ten we ech-ter de re-fe-ren-tie naar
 []


Underfull \hbox (badness 1043) in paragraph at lines 444--448
\OT1/ppl/m/n/12 te zoe-ken. We we-ten dat we bij het ver-wij-de-ren van het mi-ni-mum van de
 []


Underfull \hbox (badness 10000) in paragraph at lines 444--448

 []


Underfull \hbox (badness 10000) in paragraph at lines 444--448
\OT1/ppl/m/n/12 Daarom kun-nen we de eer-der be-schre-ven be-wer-king be-schou-wen als
 []


Underfull \hbox (badness 10000) in paragraph at lines 444--448
\OT1/ppl/m/n/12 een ver-een-vou-di-ging van de \OT1/ppl/m/sc/12 re-mo-ve-Min \OT1/ppl/m/n/12 be-wer-king zon-der ef-fec-tieve
 []


Underfull \hbox (badness 10000) in paragraph at lines 444--448

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 448.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 448.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 448.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 448.
[14]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 448.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 448.

Underfull \hbox (badness 10000) in paragraph at lines 458--461

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 461.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 461.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 470.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 470.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 474.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 474.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 474.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 474.
[15]
Hoofdstuk 2.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 474.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 474.

Underfull \hbox (badness 10000) in paragraph at lines 475--478

 []


Underfull \hbox (badness 7221) in paragraph at lines 475--478
\OT1/ppl/m/n/12 Het is ook mo-ge-lijk door ex-tra test-voor-waar-den mee te ge-ven aan de
 []


Underfull \hbox (badness 10000) in paragraph at lines 475--478
\OT1/ppl/m/n/12 klasse zo-lang deze de func-ti-o-nele in-ter-face 'Bi-Pre-di-cate' im-ple-men-teert.
 []


Underfull \hbox (badness 1342) in paragraph at lines 475--478
\OT1/ppl/m/n/12 Deze zet een 'Ex-ten-ded-Heap' (uit-brei-ding van de mee-ge-ge-ven Heap) en een
 []


Underfull \hbox (badness 10000) in paragraph at lines 475--478

 []


Underfull \hbox (badness 10000) in paragraph at lines 475--478
\OT1/ppl/m/n/12 Voor de ex-pe-ri-men-ten is er een 'Ben-ch-mark' en 'Ben-ch-mark-Buil-der'
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 480.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 480.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 480.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 480.
[16

]
Hoofdstuk 3.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 480.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 480.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 481.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 481.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 483.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 483.
<grafieken/insert_10k.pdf, id=530, 563.10374pt x 439.6425pt>
File: grafieken/insert_10k.pdf Graphic file (type pdf)
 <use grafieken/insert_10k.pdf>
Package pdftex.def Info: grafieken/insert_10k.pdf used on input line 488.
(pdftex.def)             Requested size: 506.7887pt x 395.67459pt.

Overfull \hbox (59.8832pt too wide) in paragraph at lines 488--489
[][] 
 []


Underfull \hbox (badness 1983) in paragraph at lines 484--489
\OT1/ppl/m/n/12 Bij de bi-naire hoop is dit niet het ge-val, het in-ser-ten ver-loopt na-me-lijk in
 []


Underfull \hbox (badness 10000) in paragraph at lines 484--489

 []

<grafieken/insert_1mil.pdf, id=531, 563.10374pt x 439.6425pt>
File: grafieken/insert_1mil.pdf Graphic file (type pdf)
 <use grafieken/insert_1mil.pdf>
Package pdftex.def Info: grafieken/insert_1mil.pdf used on input line 491.
(pdftex.def)             Requested size: 506.7887pt x 395.67459pt.

Overfull \hbox (59.8832pt too wide) in paragraph at lines 491--492
[][] 
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 492.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 492.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 492.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 492.
[17

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 493.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 493.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 493.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 493.
 [18 <./grafieken/insert_10k.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 493.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 493.
 <grafieken/remove_min_10k.pdf, id=546, 563.10374pt x 439.6425pt>
File: grafieken/remove_min_10k.pdf Graphic file (type pdf)
 <use grafieken/remove_min_10k.pdf>
Package pdftex.def Info: grafieken/remove_min_10k.pdf used on input line 496.
(pdftex.def)             Requested size: 506.7887pt x 395.67459pt.

Overfull \hbox (59.8832pt too wide) in paragraph at lines 496--497
[][] 
 []

<grafieken/remove_min_1mil.pdf, id=547, 563.10374pt x 439.6425pt>
File: grafieken/remove_min_1mil.pdf Graphic file (type pdf)
 <use grafieken/remove_min_1mil.pdf>
Package pdftex.def Info: grafieken/remove_min_1mil.pdf used on input line 499.
(pdftex.def)             Requested size: 506.7887pt x 395.67459pt.

Overfull \hbox (59.8832pt too wide) in paragraph at lines 499--500
[][] 
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 500.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 500.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 500.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 500.
[19 <./grafieken/insert_1mil.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 501.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 501.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 501.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 501.
 [20 <./grafieken/remove_min_10k.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 501.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 501.
 <grafieken/increase.pdf, id=568, 563.10374pt x 439.6425pt>
File: grafieken/increase.pdf Graphic file (type pdf)
 <use grafieken/increase.pdf>
Package pdftex.def Info: grafieken/increase.pdf used on input line 506.
(pdftex.def)             Requested size: 506.7887pt x 395.67459pt.

Overfull \hbox (59.8832pt too wide) in paragraph at lines 506--507
[][] 
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 508.
[21 <./grafieken/remove_min_1mil.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 508.
 <grafieken/decrease.pdf, id=580, 563.10374pt x 439.6425pt>
File: grafieken/decrease.pdf Graphic file (type pdf)
 <use grafieken/decrease.pdf>
Package pdftex.def Info: grafieken/decrease.pdf used on input line 512.
(pdftex.def)             Requested size: 506.7887pt x 395.67459pt.

Overfull \hbox (59.8832pt too wide) in paragraph at lines 512--513
[][] 
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 514.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 514.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 514.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 514.
[22 <./grafieken/increase.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 514.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 514.
 <grafieken/remove.pdf, id=590, 563.10374pt x 439.6425pt>
File: grafieken/remove.pdf Graphic file (type pdf)
 <use grafieken/remove.pdf>
Package pdftex.def Info: grafieken/remove.pdf used on input line 517.
(pdftex.def)             Requested size: 506.7887pt x 395.67459pt.

Overfull \hbox (59.8832pt too wide) in paragraph at lines 517--518
[][] 
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 519.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 519.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 519.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 519.
[23 <./grafieken/decrease.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 519.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 519.
 <grafieken/random_10k.pdf, id=600, 563.10374pt x 439.6425pt>
File: grafieken/random_10k.pdf Graphic file (type pdf)
 <use grafieken/random_10k.pdf>
Package pdftex.def Info: grafieken/random_10k.pdf used on input line 522.
(pdftex.def)             Requested size: 506.7887pt x 395.67459pt.

Overfull \hbox (59.8832pt too wide) in paragraph at lines 522--523
[][] 
 []

<grafieken/random_1mil.pdf, id=601, 563.10374pt x 439.6425pt>
File: grafieken/random_1mil.pdf Graphic file (type pdf)
 <use grafieken/random_1mil.pdf>
Package pdftex.def Info: grafieken/random_1mil.pdf used on input line 525.
(pdftex.def)             Requested size: 506.7887pt x 395.67459pt.

Overfull \hbox (59.8832pt too wide) in paragraph at lines 525--526
[][] 
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 526.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 526.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 526.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 526.
[24 <./grafieken/remove.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 527.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 527.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 527.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 527.
 [25 <./grafieken/random_10k.pdf>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 528.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 528.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 528.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 528.
 [26 <./grafieken/random_1mil.pdf>]
Hoofdstuk 4.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 528.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 528.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 529.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 529.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 531.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 531.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 533.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 533.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 535.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 535.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 538.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 538.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 538.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 538.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 538.
[27

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 538.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 538.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 538.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 538.
 [28]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 538.
 (/Users/brentvw/Projects/ugent/da2/verslag/.texpadtmp/verslag.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 538.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 538.
Package rerunfilecheck Info: File `verslag.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 538.
 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 1061 ({)
### bottom level 
Here is how much of TeX's memory you used:
 8070 strings out of 492995
 119745 string characters out of 6132703
 227416 words of memory out of 5000000
 11260 multiletter control sequences out of 15000+600000
 29355 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 33i,15n,43p,536b,2991s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2017/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmbsy10.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/urw/palatino/uplb8a.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/urw/palatino/uplr8a.pfb>
Output written on /Users/brentvw/Projects/ugent/da2/verslag/.texpadtmp/verslag.pdf (32 pages, 267040 bytes).
PDF statistics:
 726 PDF objects out of 1000 (max. 8388607)
 655 compressed objects within 7 object streams
 238 named destinations out of 1000 (max. 500000)
 491 words of extra memory for PDF output out of 10000 (max. 10000000)

